"last_name, first_name",pitcher,ff_avg_spin,si_avg_spin,fc_avg_spin,sl_avg_spin,ch_avg_spin,cu_avg_spin,fs_avg_spin,kn_avg_spin,st_avg_spin,sv_avg_spin
"Lao, Sauryn",666659,2233.0,2199.0,,2246.0,1885.0,,,,,
"Seabold, Connor",657756,2175.0,,2380.0,2593.0,2299.0,,,,2552.0,
"Núñez, Dedniel",673380,2348.0,,,2412.0,2021.0,,,,,
"Daniel, Davis",669721,2117.0,,,2321.0,,,860.0,,2297.0,
"VanWey, Logan",701121,2296.0,2121.0,2407.0,,1790.0,,,,2409.0,
"Yoho, Craig",684974,2315.0,,2436.0,,2310.0,,,,2856.0,
"Murray, Jayden",681151,2458.0,2345.0,2374.0,,1916.0,2707.0,,,2444.0,
"Rangel, Alan",660604,2265.0,,,2292.0,2095.0,1967.0,,,,
"Suárez, Albert",544150,2390.0,,2186.0,,2038.0,2353.0,,,,2480.0
"Hollowell, Gavin",668970,2718.0,2625.0,,,,,,,2547.0,
"Chavez, Jesse",445926,,1991.0,2194.0,2403.0,1808.0,2545.0,,,,
"Hill, Rich",448179,2245.0,2184.0,2289.0,,1432.0,2570.0,,,2492.0,
"Winans, Allan",642216,2159.0,2187.0,,,2070.0,2314.0,,,2780.0,
"Maeda, Kenta",628317,2216.0,2250.0,1295.0,2561.0,,,1430.0,,2599.0,2700.0
"Petty, Chase",695534,2356.0,2135.0,,2444.0,2127.0,,,,2618.0,
"Castillo, Luis F.",622379,2056.0,2121.0,,,1595.0,,,,2360.0,
"Harvey, Hunter",640451,2061.0,,,2313.0,,2062.0,1050.0,,,
"Smith, Dylan",681916,2517.0,2216.0,,,,,1087.0,,2569.0,
"Maxwell, Zach",687209,2561.0,,2408.0,2819.0,,,,,,
"Winn, Keaton",676775,2333.0,2308.0,,2257.0,,,1531.0,,,
"Marinaccio, Ron",676760,2297.0,,2270.0,,2313.0,,,,2446.0,
"Young, Danny",664849,,2366.0,2401.0,,,,,,2786.0,
"Darrell-Hicks, Michael",690382,2406.0,2266.0,2573.0,,,,,,2749.0,
"Ramírez, Erasmo",541640,2279.0,2197.0,2334.0,,1686.0,2347.0,,,,
"Puk, A.J.",640462,2300.0,2094.0,,2297.0,,,,,,
"Effross, Scott",664123,2228.0,2213.0,,,1959.0,,,,2518.0,
"Guenther, Sean",674944,2065.0,2036.0,,2299.0,,,1359.0,,,
"Scholtens, Jesse",669947,2208.0,,,2381.0,,,1212.0,,2405.0,
"Peralta, Sammy",671111,2210.0,2174.0,,2465.0,1993.0,,,,2678.0,
"Sanders, Cam",676742,2535.0,,,2665.0,1660.0,,,,2854.0,
"Stephenson, Robert",596112,2493.0,,2849.0,2859.0,,,1706.0,,,
"Barnes, Jacob",606930,2392.0,,2319.0,,,,1148.0,,,
"Warren, Austin",681810,2407.0,2254.0,2427.0,,1836.0,2801.0,,,2724.0,
"Rock, Joe",697812,2253.0,2279.0,,2542.0,1991.0,,,,,
"Roberts, Ethan",681799,,2527.0,2740.0,,,,,,3124.0,
"Suero, Wander",593833,,,2502.0,,1806.0,2368.0,,,,
"Zulueta, Yosver",691172,2046.0,1995.0,,2630.0,2166.0,,,,,
"Tate, Dillon",622253,2110.0,1927.0,,,1358.0,,,,2455.0,
"Taylor, Troy",700187,2409.0,2202.0,,,1894.0,,,,2827.0,
"Gervase, Paul",801434,2187.0,,2319.0,2400.0,,,,,,
"Santos, Gregory",666619,,2387.0,,2508.0,,,,,,
"Morgan, Eli",669212,2260.0,,,2495.0,2188.0,,,,,
"Hoeing, Bryan",663773,1955.0,1837.0,,2114.0,,,1152.0,,,
"Tarnok, Freddy",676206,2453.0,2202.0,,2468.0,1674.0,2587.0,,,,
"Maldonado, Anthony",687424,2338.0,,,2635.0,,,,,,
"Van Belle, Brian",687003,2013.0,2031.0,,2038.0,1589.0,,,,2238.0,
"Swanson, Erik",657024,2295.0,,,2351.0,,,1215.0,,,
"Rodriguez, Bradgley",699134,2337.0,2229.0,2431.0,,1705.0,,,,,
"Matzek, Tyler",554431,2446.0,2353.0,,2710.0,,,,,,
"Pop, Zach",647315,,2206.0,2288.0,2688.0,,,,,2869.0,
"Turnbull, Spencer",605513,2494.0,2200.0,,2640.0,1938.0,2786.0,,,2737.0,
"McKenzie, Triston",663474,2347.0,,,2046.0,,2303.0,,,,
"Otañez, Michel",671305,2376.0,2238.0,,1929.0,,,,,,
"Garabito, Gerson",642520,2390.0,2374.0,,2531.0,1879.0,2585.0,,,,
"Martinez, Seth",661527,2150.0,2108.0,2379.0,,1526.0,,,,2418.0,
"Estrada, Lazaro",681751,2235.0,,,2447.0,,2580.0,687.0,,,
"Thomas, Connor",671162,2303.0,2244.0,2599.0,,1368.0,,,,2551.0,
"White, Owen",669391,2374.0,2343.0,2533.0,,1826.0,2750.0,,,2737.0,
"Richards, Trevor",670950,2242.0,,,2248.0,2488.0,,,,,
"Miller, Bobby",676272,2214.0,2250.0,,2414.0,2183.0,2729.0,,,,
"Misiewicz, Anthony",664948,2177.0,,2420.0,,1875.0,2890.0,,,,
"Clevinger, Mike",605182,2294.0,2224.0,2471.0,,1557.0,2232.0,,,2320.0,
"Gillaspie, Logan",670810,2191.0,2034.0,2219.0,2366.0,1558.0,2145.0,,,2432.0,
"Campbell, Isaiah",663462,2512.0,2532.0,,2680.0,,2909.0,,,2798.0,
"Hartlieb, Geoff",664129,2384.0,2391.0,,2510.0,,,,,,
"Nikhazy, Doug",680951,1991.0,,,2414.0,1991.0,2739.0,,,2724.0,
"Henry, Tommy",674072,2120.0,1991.0,,2164.0,1281.0,2134.0,,,,
"Garcia, Luis",677651,2394.0,,2190.0,,1797.0,2436.0,,,2448.0,
"Castro, Miguel",612434,2259.0,2203.0,,2845.0,1934.0,,,,,
"Waldron, Matt",663362,2023.0,1941.0,,,,,,305.0,2167.0,
"Gasser, Robert",688107,2247.0,2040.0,2393.0,,1892.0,,,,2416.0,
"De León, José",592254,2237.0,,,2288.0,1806.0,,,,,2606.0
"La Sorsa, Joe",686747,2193.0,2147.0,,,1404.0,,,,2174.0,
"Mena, Cristian",691441,2370.0,2329.0,,,2057.0,2488.0,,,2543.0,
